order,list,item,condition,target_type,target_num,comp_num,Exp1_target,Exp1_competitor,ambiguity,targetID,targetPos,compPos,comp2Pos,destPos,locPhrase,order_of_mention,entities,target_grammatical_status,target_number,sentence,firstDisplay,secondDisplay,expTrials
45,2,16,2,1,2,1,tulips,spanner,unambiguous,14,1,4,,5,above,1,2,subject,plural,The tulips above the spanner are on number 1.,E16_2_1.jpg,E16_2_2.jpg,Y
45,3,16,3,2,1,2,tulip,spanners,unambiguous,14,1,4,,5,above,1,2,subject,singular,The tulip above the spanners is on number 1.,E16_3_1.jpg,E16_3_2.jpg,Y
45,4,16,4,2,2,2,tulips,spanners,ambiguous,14,1,4,,5,above,1,2,subject,plural,The tulips above the spanners are on number 1.,E16_4_1.jpg,E16_4_2.jpg,Y
46,1,X55,9,,,,,,,,3,,,4,,1,1,subject,plural,There are rackets on number 3.,X55_9_1.jpg,X55_9_2.jpg,N
46,2,X55,9,,,,,,,,3,,,4,,1,1,subject,plural,There are rackets on number 3.,X55_9_1.jpg,X55_9_2.jpg,N
46,3,X55,9,,,,,,,,3,,,4,,1,1,subject,plural,There are rackets on number 3.,X55_9_1.jpg,X55_9_2.jpg,N
46,4,X55,9,,,,,,,,3,,,4,,1,1,subject,plural,There are rackets on number 3.,X55_9_1.jpg,X55_9_2.jpg,N
47,1,17,4,2,2,2,oranges,microphones,ambiguous,7,2,5,,4,above,1,2,subject,plural,The oranges above the microphones are on number 2.,E17_4_1.jpg,E17_4_2.jpg,Y
47,2,17,1,1,1,1,orange,microphone,ambiguous,7,2,5,,4,above,1,2,subject,singular,The orange above the microphone is on number 2.,E17_1_1.jpg,E17_1_2.jpg,Y
47,3,17,2,1,2,1,oranges,microphone,unambiguous,7,2,5,,4,above,1,2,subject,plural,The oranges above the microphone are on number 2.,E17_2_1.jpg,E17_2_2.jpg,Y
47,4,17,3,2,1,2,orange,microphones,unambiguous,7,2,5,,4,above,1,2,subject,singular,The orange above the microphones is on number 2.,E17_3_1.jpg,E17_3_2.jpg,Y
48,1,X44,9,,,,,,,,1,5,,3,below,2,2,PP object,singular,"The leaves are on number 5, on the row below the king.",X44_9_1.jpg,X44_9_2.jpg,N
48,2,X44,9,,,,,,,,1,5,,3,below,2,2,PP object,singular,"The leaves are on number 5, on the row below the king.",X44_9_1.jpg,X44_9_2.jpg,N
48,3,X44,9,,,,,,,,1,5,,3,below,2,2,PP object,singular,"The leaves are on number 5, on the row below the king.",X44_9_1.jpg,X44_9_2.jpg,N
48,4,X44,9,,,,,,,,1,5,,3,below,2,2,PP object,singular,"The leaves are on number 5, on the row below the king.",X44_9_1.jpg,X44_9_2.jpg,N
49,1,X49,9,,,,,,,,6,3,,4,below,1,2,subject,plural,"The daisies are on number 6, below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
49,2,X49,9,,,,,,,,6,3,,4,below,1,2,subject,plural,"The daisies are on number 6, below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
49,3,X49,9,,,,,,,,6,3,,4,below,1,2,subject,plural,"The daisies are on number 6, below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
49,4,X49,9,,,,,,,,6,3,,4,below,1,2,subject,plural,"The daisies are on number 6, below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
50,1,18,1,1,1,1,coat,spade,ambiguous,15,4,1,,6,below,1,2,subject,singular,The coat below the spade is on number 4.,E18_1_1.jpg,E18_1_2.jpg,Y
50,2,18,2,1,2,1,coats,spade,unambiguous,15,4,1,,6,below,1,2,subject,plural,The coats below the spade are on number 4.,E18_2_1.jpg,E18_2_2.jpg,Y
50,3,18,3,2,1,2,coat,spades,unambiguous,15,4,1,,6,below,1,2,subject,singular,The coat below the spades is on number 4.,E18_3_1.jpg,E18_3_2.jpg,Y
50,4,18,4,2,2,2,coats,spades,ambiguous,15,4,1,,6,below,1,2,subject,plural,The coats below the spades are on number 4.,E18_4_1.jpg,E18_4_2.jpg,Y
51,1,X47,9,,,,,,,,5,,,3,,1,1,subject,singular,The gift is on number 5.,X47_9_1.jpg,X47_9_2.jpg,N
51,2,X47,9,,,,,,,,5,,,3,,1,1,subject,singular,The gift is on number 5.,X47_9_1.jpg,X47_9_2.jpg,N
51,3,X47,9,,,,,,,,5,,,3,,1,1,subject,singular,The gift is on number 5.,X47_9_1.jpg,X47_9_2.jpg,N
51,4,X47,9,,,,,,,,5,,,3,,1,1,subject,singular,The gift is on number 5.,X47_9_1.jpg,X47_9_2.jpg,N
52,1,X52,9,,,,,,,,5,3,,6,below,2,2,PP object,plural,"On number 5, there is a dog and it is on the row below the goats.",X52_9_1.jpg,X52_9_2.jpg,N
52,2,X52,9,,,,,,,,5,3,,6,below,2,2,PP object,plural,"On number 5, there is a dog and it is on the row below the goats.",X52_9_1.jpg,X52_9_2.jpg,N
52,3,X52,9,,,,,,,,5,3,,6,below,2,2,PP object,plural,"On number 5, there is a dog and it is on the row below the goats.",X52_9_1.jpg,X52_9_2.jpg,N
52,4,X52,9,,,,,,,,5,3,,6,below,2,2,PP object,plural,"On number 5, there is a dog and it is on the row below the goats.",X52_9_1.jpg,X52_9_2.jpg,N
53,1,19,3,2,1,2,broom,ladles,unambiguous,16,3,6,,2,above,1,2,subject,singular,The broom above the ladles is on number 3.,E19_3_1.jpg,E19_3_2.jpg,Y
53,2,19,4,2,2,2,brooms,ladles,ambiguous,16,3,6,,2,above,1,2,subject,plural,The brooms above the ladles are on number 3.,E19_4_1.jpg,E19_4_2.jpg,Y
53,3,19,1,1,1,1,broom,ladle,ambiguous,16,3,6,,2,above,1,2,subject,singular,The broom above the ladle is on number 3.,E19_1_1.jpg,E19_1_2.jpg,Y
53,4,19,2,1,2,1,brooms,ladle,unambiguous,16,3,6,,2,above,1,2,subject,plural,The brooms above the ladle are on number 3.,E19_2_1.jpg,E19_2_2.jpg,Y
54,1,X58,9,,,,,,,,3,5,,6,above,1,2,subject,singular,"The stapler is on number 3, on the row above the cowboy.",X58_9_1.jpg,X58_9_2.jpg,N
54,2,X58,9,,,,,,,,3,5,,6,above,1,2,subject,singular,"The stapler is on number 3, on the row above the cowboy.",X58_9_1.jpg,X58_9_2.jpg,N
54,3,X58,9,,,,,,,,3,5,,6,above,1,2,subject,singular,"The stapler is on number 3, on the row above the cowboy.",X58_9_1.jpg,X58_9_2.jpg,N
54,4,X58,9,,,,,,,,3,5,,6,above,1,2,subject,singular,"The stapler is on number 3, on the row above the cowboy.",X58_9_1.jpg,X58_9_2.jpg,N
55,1,20,2,1,2,1,apples,belt,unambiguous,6,3,6,,4,above,1,2,subject,plural,The apples above the belt are on number 3.,E20_2_1.jpg,E20_2_2.jpg,Y
55,2,20,3,2,1,2,apple,belts,unambiguous,6,3,6,,4,above,1,2,subject,singular,The apple above the belts is on number 3.,E20_3_1.jpg,E20_3_2.jpg,Y
55,3,20,4,2,2,2,apples,belts,ambiguous,6,3,6,,4,above,1,2,subject,plural,The apples above the belts are on number 3.,E20_4_1.jpg,E20_4_2.jpg,Y
55,4,20,1,1,1,1,apple,belt,ambiguous,6,3,6,,4,above,1,2,subject,singular,The apple above the belt is on number 3.,E20_1_1.jpg,E20_1_2.jpg,Y
56,1,X35,9,,,,,,,,5,3,,1,below,2,2,PP object,singular,There is a doctor on the row above the cow.,X35_9_1.jpg,X35_9_2.jpg,N
56,2,X35,9,,,,,,,,5,3,,1,below,2,2,PP object,singular,There is a doctor on the row above the cow.,X35_9_1.jpg,X35_9_2.jpg,N
56,3,X35,9,,,,,,,,5,3,,1,below,2,2,PP object,singular,There is a doctor on the row above the cow.,X35_9_1.jpg,X35_9_2.jpg,N
56,4,X35,9,,,,,,,,5,3,,1,below,2,2,PP object,singular,There is a doctor on the row above the cow.,X35_9_1.jpg,X35_9_2.jpg,N
57,1,X73,9,,,,,,,,1,3,,4,next to,2,2,PP object,plural,There is a painter on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
57,2,X73,9,,,,,,,,1,3,,4,next to,2,2,PP object,plural,There is a painter on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
57,3,X73,9,,,,,,,,1,3,,4,next to,2,2,PP object,plural,There is a painter on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
57,4,X73,9,,,,,,,,1,3,,4,next to,2,2,PP object,plural,There is a painter on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
58,1,21,4,2,2,2,roses,masks,ambiguous,13,4,1,,6,below,1,2,subject,plural,The roses below the masks are on number 4.,E21_4_1.jpg,E21_4_2.jpg,Y
58,2,21,1,1,1,1,rose,mask,ambiguous,13,4,1,,6,below,1,2,subject,singular,The rose below the mask is on number 4.,E21_1_1.jpg,E21_1_2.jpg,Y
58,3,21,2,1,2,1,roses,mask,unambiguous,13,4,1,,6,below,1,2,subject,plural,The roses below the mask are on number 4.,E21_2_1.jpg,E21_2_2.jpg,Y
58,4,21,3,2,1,2,rose,masks,unambiguous,13,4,1,,6,below,1,2,subject,singular,The rose below the masks is on number 4.,E21_3_1.jpg,E21_3_2.jpg,Y
59,1,X60,9,,,,,,,,3,6,,5,above,1,2,subject,singular,"The pirate is on number 3, above the door.",X60_9_1.jpg,X60_9_2.jpg,N
59,2,X60,9,,,,,,,,3,6,,5,above,1,2,subject,singular,"The pirate is on number 3, above the door.",X60_9_1.jpg,X60_9_2.jpg,N
59,3,X60,9,,,,,,,,3,6,,5,above,1,2,subject,singular,"The pirate is on number 3, above the door.",X60_9_1.jpg,X60_9_2.jpg,N
59,4,X60,9,,,,,,,,3,6,,5,above,1,2,subject,singular,"The pirate is on number 3, above the door.",X60_9_1.jpg,X60_9_2.jpg,N
60,1,22,3,2,1,2,violin,dresses,unambiguous,3,5,6,,3,next to,1,2,subject,singular,The violin next to the dresses is on number 5.,E22_3_1.jpg,E22_3_2.jpg,Y
60,2,22,4,2,2,2,violins,dresses,ambiguous,3,5,6,,3,next to,1,2,subject,plural,The violins next to the dresses are on number 5.,E22_4_1.jpg,E22_4_2.jpg,Y
60,3,22,1,1,1,1,violin,dress,ambiguous,3,5,6,,3,next to,1,2,subject,singular,The violin next to the dress is on number 5.,E22_1_1.jpg,E22_1_2.jpg,Y
60,4,22,2,1,2,1,violins,dress,unambiguous,3,5,6,,3,next to,1,2,subject,plural,The violins next to the dress are on number 5.,E22_2_1.jpg,E22_2_2.jpg,Y
61,1,X62,9,,,,,,,,5,,,3,,1,1,subject,singular,The teacher is on number 5.,X62_9_1.jpg,X62_9_2.jpg,N
61,2,X62,9,,,,,,,,5,,,3,,1,1,subject,singular,The teacher is on number 5.,X62_9_1.jpg,X62_9_2.jpg,N
61,3,X62,9,,,,,,,,5,,,3,,1,1,subject,singular,The teacher is on number 5.,X62_9_1.jpg,X62_9_2.jpg,N
61,4,X62,9,,,,,,,,5,,,3,,1,1,subject,singular,The teacher is on number 5.,X62_9_1.jpg,X62_9_2.jpg,N
62,1,23,2,1,2,1,guitars,microscope,unambiguous,2,3,2,,4,next to,1,2,subject,plural,The guitars next to the microscope are on number 3.,E23_2_1.jpg,E23_2_2.jpg,Y
62,2,23,3,2,1,2,guitar,microscopes,unambiguous,2,3,2,,4,next to,1,2,subject,singular,The guitar next to the microscopes is on number 3.,E23_3_1.jpg,E23_3_2.jpg,Y
62,3,23,4,2,2,2,guitars,microscopes,ambiguous,2,3,2,,4,next to,1,2,subject,plural,The guitars next to the microscopes are on number 3.,E23_4_1.jpg,E23_4_2.jpg,Y
62,4,23,1,1,1,1,guitar,microscope,ambiguous,2,3,2,,4,next to,1,2,subject,singular,The guitar next to the microscope is on number 3.,E23_1_1.jpg,E23_1_2.jpg,Y
63,1,X43,9,,,,,,,,6,3,,5,above,2,2,PP object,plural,The umbrella is above the jugs.,X43_9_1.jpg,X43_9_2.jpg,N
63,2,X43,9,,,,,,,,6,3,,5,above,2,2,PP object,plural,The umbrella is above the jugs.,X43_9_1.jpg,X43_9_2.jpg,N
63,3,X43,9,,,,,,,,6,3,,5,above,2,2,PP object,plural,The umbrella is above the jugs.,X43_9_1.jpg,X43_9_2.jpg,N
63,4,X43,9,,,,,,,,6,3,,5,above,2,2,PP object,plural,The umbrella is above the jugs.,X43_9_1.jpg,X43_9_2.jpg,N
64,1,X64,9,,,,,,,,1,3,,6,,1,2,VP object,plural,There are elephants on number 1.,X64_9_1.jpg,X64_9_2.jpg,N
64,2,X64,9,,,,,,,,1,3,,6,,1,2,VP object,plural,There are elephants on number 1.,X64_9_1.jpg,X64_9_2.jpg,N
64,3,X64,9,,,,,,,,1,3,,6,,1,2,VP object,plural,There are elephants on number 1.,X64_9_1.jpg,X64_9_2.jpg,N
64,4,X64,9,,,,,,,,1,3,,6,,1,2,VP object,plural,There are elephants on number 1.,X64_9_1.jpg,X64_9_2.jpg,N
65,1,24,1,1,1,1,barrel,necklace,ambiguous,8,2,5,,3,above,1,2,subject,singular,The barrel above the necklace is on number 2.,E24_1_1.jpg,E24_1_2.jpg,Y
65,2,24,2,1,2,1,barrels,necklace,unambiguous,8,2,5,,3,above,1,2,subject,plural,The barrels above the necklace are on number 2.,E24_2_1.jpg,E24_2_2.jpg,Y
65,3,24,3,2,1,2,barrel,necklaces,unambiguous,8,2,5,,3,above,1,2,subject,singular,The barrel above the necklaces is on number 2.,E24_3_1.jpg,E24_3_2.jpg,Y
65,4,24,4,2,2,2,barrels,necklaces,ambiguous,8,2,5,,3,above,1,2,subject,plural,The barrels above the necklaces are on number 2.,E24_4_1.jpg,E24_4_2.jpg,Y
66,1,X50,9,,,,,,,,5,4,,6,,1,2,VP object,singular,There is a CD on number 5.,X50_9_1.jpg,X50_9_2.jpg,N
66,2,X50,9,,,,,,,,5,4,,6,,1,2,VP object,singular,There is a CD on number 5.,X50_9_1.jpg,X50_9_2.jpg,N
66,3,X50,9,,,,,,,,5,4,,6,,1,2,VP object,singular,There is a CD on number 5.,X50_9_1.jpg,X50_9_2.jpg,N
66,4,X50,9,,,,,,,,5,4,,6,,1,2,VP object,singular,There is a CD on number 5.,X50_9_1.jpg,X50_9_2.jpg,N
67,1,X63,9,,,,,,,,5,,,1,,1,1,subject,plural,The buses are on number 5.,X63_9_1.jpg,X63_9_2.jpg,N
67,2,X63,9,,,,,,,,5,,,1,,1,1,subject,plural,The buses are on number 5.,X63_9_1.jpg,X63_9_2.jpg,N
67,3,X63,9,,,,,,,,5,,,1,,1,1,subject,plural,The buses are on number 5.,X63_9_1.jpg,X63_9_2.jpg,N
67,4,X63,9,,,,,,,,5,,,1,,1,1,subject,plural,The buses are on number 5.,X63_9_1.jpg,X63_9_2.jpg,N
68,1,25,3,2,1,2,tie,ladders,unambiguous,9,2,1,,4,next to,1,2,subject,singular,The tie next to the ladders is on number 2.,E25_3_1.jpg,E25_3_2.jpg,Y
68,2,25,4,2,2,2,ties,ladders,ambiguous,9,2,1,,4,next to,1,2,subject,plural,The ties next to the ladders are on number 2.,E25_4_1.jpg,E25_4_2.jpg,Y
68,3,25,1,1,1,1,tie,ladder,ambiguous,9,2,1,,4,next to,1,2,subject,singular,The tie next to the ladder is on number 2.,E25_1_1.jpg,E25_1_2.jpg,Y
68,4,25,2,1,2,1,ties,ladder,unambiguous,9,2,1,,4,next to,1,2,subject,plural,The ties next to the ladder are on number 2.,E25_2_1.jpg,E25_2_2.jpg,Y
69,1,X66,9,,,,,,,,2,4,,3,,1,2,subject,singular,The rugby player is on number 2.,X66_9_1.jpg,X66_9_2.jpg,N
69,2,X66,9,,,,,,,,2,4,,3,,1,2,subject,singular,The rugby player is on number 2.,X66_9_1.jpg,X66_9_2.jpg,N
69,3,X66,9,,,,,,,,2,4,,3,,1,2,subject,singular,The rugby player is on number 2.,X66_9_1.jpg,X66_9_2.jpg,N
69,4,X66,9,,,,,,,,2,4,,3,,1,2,subject,singular,The rugby player is on number 2.,X66_9_1.jpg,X66_9_2.jpg,N
70,1,26,4,2,2,2,buckets,mobiles,ambiguous,12,1,4,,3,above,1,2,subject,plural,The buckets above the mobiles are on number 1.,E26_4_1.jpg,E26_4_2.jpg,Y
70,2,26,1,1,1,1,bucket,mobile,ambiguous,12,1,4,,3,above,1,2,subject,singular,The bucket above the mobile is on number 1.,E26_1_1.jpg,E26_1_2.jpg,Y
70,3,26,2,1,2,1,buckets,mobile,unambiguous,12,1,4,,3,above,1,2,subject,plural,The buckets above the mobile are on number 1.,E26_2_1.jpg,E26_2_2.jpg,Y
70,4,26,3,2,1,2,bucket,mobiles,unambiguous,12,1,4,,3,above,1,2,subject,singular,The bucket above the mobiles is on number 1.,E26_3_1.jpg,E26_3_2.jpg,Y
71,1,X75,9,,,,,,,,2,6,5,3,above,1,3,subject,singular,"The lock is on number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
71,2,X75,9,,,,,,,,2,6,5,3,above,1,3,subject,singular,"The lock is on number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
71,3,X75,9,,,,,,,,2,6,5,3,above,1,3,subject,singular,"The lock is on number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
71,4,X75,9,,,,,,,,2,6,5,3,above,1,3,subject,singular,"The lock is on number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
72,1,X61,9,,,,,,,,3,6,,1,above,2,2,PP object,plural,"The hedgehog is on number 3, above the watermelons.",X61_9_1.jpg,X61_9_2.jpg,N
72,2,X61,9,,,,,,,,3,6,,1,above,2,2,PP object,plural,"The hedgehog is on number 3, above the watermelons.",X61_9_1.jpg,X61_9_2.jpg,N
72,3,X61,9,,,,,,,,3,6,,1,above,2,2,PP object,plural,"The hedgehog is on number 3, above the watermelons.",X61_9_1.jpg,X61_9_2.jpg,N
72,4,X61,9,,,,,,,,3,6,,1,above,2,2,PP object,plural,"The hedgehog is on number 3, above the watermelons.",X61_9_1.jpg,X61_9_2.jpg,N
73,1,27,1,1,1,1,cup,knife,ambiguous,1,6,3,,4,below,1,2,subject,singular,The cup below the knife is on number 6.,E27_1_1.jpg,E27_1_2.jpg,Y
73,2,27,2,1,2,1,cups,knife,unambiguous,1,6,3,,4,below,1,2,subject,plural,The cups below the knife are on number 6.,E27_2_1.jpg,E27_2_2.jpg,Y
73,3,27,3,2,1,2,cup,knives,unambiguous,1,6,3,,4,below,1,2,subject,singular,The cup below the knives is on number 6.,E27_3_1.jpg,E27_3_2.jpg,Y
73,4,27,4,2,2,2,cups,knives,ambiguous,1,6,3,,4,below,1,2,subject,plural,The cups below the knives are on number 6.,E27_4_1.jpg,E27_4_2.jpg,Y
74,1,X07,9,,,,,,,,2,3,,5,next to,1,2,PP object,plural,"The nails are on number 3, next to the nurse.",X07_9_1.jpg,X07_9_2.jpg,N
74,2,X07,9,,,,,,,,2,3,,5,next to,1,2,PP object,plural,"The nails are on number 3, next to the nurse.",X07_9_1.jpg,X07_9_2.jpg,N
74,3,X07,9,,,,,,,,2,3,,5,next to,1,2,PP object,plural,"The nails are on number 3, next to the nurse.",X07_9_1.jpg,X07_9_2.jpg,N
74,4,X07,9,,,,,,,,2,3,,5,next to,1,2,PP object,plural,"The nails are on number 3, next to the nurse.",X07_9_1.jpg,X07_9_2.jpg,N
75,1,28,2,1,2,1,carrots,spade,unambiguous,15,1,4,,2,above,1,2,subject,plural,The carrots above the spade are on number 1.,E28_2_1.jpg,E28_2_2.jpg,Y
75,2,28,3,2,1,2,carrot,spades,unambiguous,15,1,4,,2,above,1,2,subject,singular,The carrot above the spades is on number 1.,E28_3_1.jpg,E28_3_2.jpg,Y
75,3,28,4,2,2,2,carrots,spades,ambiguous,15,1,4,,2,above,1,2,subject,plural,The carrots above the spades are on number 1.,E28_4_1.jpg,E28_4_2.jpg,Y
75,4,28,1,1,1,1,carrot,spade,ambiguous,15,1,4,,2,above,1,2,subject,singular,The carrot above the spade is on number 1.,E28_1_1.jpg,E28_1_2.jpg,Y
76,1,X74,9,,,,,,,,2,,,3,,1,1,VP object,singular,"On number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
76,2,X74,9,,,,,,,,2,,,3,,1,1,VP object,singular,"On number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
76,3,X74,9,,,,,,,,2,,,3,,1,1,VP object,singular,"On number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
76,4,X74,9,,,,,,,,2,,,3,,1,1,VP object,singular,"On number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
77,1,X41,9,,,,,,,,5,,,2,,1,1,VP object,plural,"On number 5, there are helmets.",X41_9_1.jpg,X41_9_2.jpg,N
77,2,X41,9,,,,,,,,5,,,2,,1,1,VP object,plural,"On number 5, there are helmets.",X41_9_1.jpg,X41_9_2.jpg,N
77,3,X41,9,,,,,,,,5,,,2,,1,1,VP object,plural,"On number 5, there are helmets.",X41_9_1.jpg,X41_9_2.jpg,N
77,4,X41,9,,,,,,,,5,,,2,,1,1,VP object,plural,"On number 5, there are helmets.",X41_9_1.jpg,X41_9_2.jpg,N
78,1,29,4,2,2,2,leeks,spanners,ambiguous,14,5,6,,3,next to,1,2,subject,plural,The leeks next to the spanners are on number 5.,E29_4_1.jpg,E29_4_2.jpg,Y
78,2,29,1,1,1,1,leek,spanner,ambiguous,14,5,6,,3,next to,1,2,subject,singular,The leek next to the spanner is on number 5.,E29_1_1.jpg,E29_1_2.jpg,Y
78,3,29,2,1,2,1,leeks,spanner,unambiguous,14,5,6,,3,next to,1,2,subject,plural,The leeks next to the spanner are on number 5.,E29_2_1.jpg,E29_2_2.jpg,Y
78,4,29,3,2,1,2,leek,spanners,unambiguous,14,5,6,,3,next to,1,2,subject,singular,The leek next to the spanners is on number 5.,E29_3_1.jpg,E29_3_2.jpg,Y
79,1,X78,9,,,,,,,,6,3,,2,above,2,2,PP object,singular,"The sofa is on number 3, above the beekeeper.",X78_9_1.jpg,X78_9_2.jpg,N
79,2,X78,9,,,,,,,,6,3,,2,above,2,2,PP object,singular,"The sofa is on number 3, above the beekeeper.",X78_9_1.jpg,X78_9_2.jpg,N
79,3,X78,9,,,,,,,,6,3,,2,above,2,2,PP object,singular,"The sofa is on number 3, above the beekeeper.",X78_9_1.jpg,X78_9_2.jpg,N
79,4,X78,9,,,,,,,,6,3,,2,above,2,2,PP object,singular,"The sofa is on number 3, above the beekeeper.",X78_9_1.jpg,X78_9_2.jpg,N
80,1,30,2,1,2,1,cans,skirt,unambiguous,5,1,2,,5,next to,1,2,subject,plural,The cans next to the skirt are on number 1.,E30_2_1.jpg,E30_2_2.jpg,Y
80,2,30,3,2,1,2,can,skirts,unambiguous,5,1,2,,5,next to,1,2,subject,singular,The can next to the skirts is on number 1.,E30_3_1.jpg,E30_3_2.jpg,Y
80,3,30,4,2,2,2,cans,skirts,ambiguous,5,1,2,,5,next to,1,2,subject,plural,The cans next to the skirts are on number 1.,E30_4_1.jpg,E30_4_2.jpg,Y
80,4,30,1,1,1,1,can,skirt,ambiguous,5,1,2,,5,next to,1,2,subject,singular,The can next to the skirt is on number 1.,E30_1_1.jpg,E30_1_2.jpg,Y
81,1,X39,9,,,,,,,,6,3,4,2,below,1,1,subject,plural,The crowns are on number 6.,X39_9_1.jpg,X39_9_2.jpg,N
81,2,X39,9,,,,,,,,6,3,4,2,below,1,1,subject,plural,The crowns are on number 6.,X39_9_1.jpg,X39_9_2.jpg,N
81,3,X39,9,,,,,,,,6,3,4,2,below,1,1,subject,plural,The crowns are on number 6.,X39_9_1.jpg,X39_9_2.jpg,N
81,4,X39,9,,,,,,,,6,3,4,2,below,1,1,subject,plural,The crowns are on number 6.,X39_9_1.jpg,X39_9_2.jpg,N
82,1,31,1,1,1,1,trumpet,mask,ambiguous,13,1,2,,6,next to,1,2,subject,singular,The trumpet next to the mask is on number 1.,E31_1_1.jpg,E31_1_2.jpg,Y
82,2,31,2,1,2,1,trumpets,mask,unambiguous,13,1,2,,6,next to,1,2,subject,plural,The trumpets next to the mask are on number 1.,E31_2_1.jpg,E31_2_2.jpg,Y
82,3,31,3,2,1,2,trumpet,masks,unambiguous,13,1,2,,6,next to,1,2,subject,singular,The trumpet next to the masks is on number 1.,E31_3_1.jpg,E31_3_2.jpg,Y
82,4,31,4,2,2,2,trumpets,masks,ambiguous,13,1,2,,6,next to,1,2,subject,plural,The trumpets next to the masks are on number 1.,E31_4_1.jpg,E31_4_2.jpg,Y
83,1,X71,9,,,,,,,,3,6,,5,above,2,2,PP object,singular,"The guinea pigs are on number 6, and they are below the printer.",X71_9_1.jpg,X71_9_2.jpg,N
83,2,X71,9,,,,,,,,3,6,,5,above,2,2,PP object,singular,"The guinea pigs are on number 6, and they are below the printer.",X71_9_1.jpg,X71_9_2.jpg,N
83,3,X71,9,,,,,,,,3,6,,5,above,2,2,PP object,singular,"The guinea pigs are on number 6, and they are below the printer.",X71_9_1.jpg,X71_9_2.jpg,N
83,4,X71,9,,,,,,,,3,6,,5,above,2,2,PP object,singular,"The guinea pigs are on number 6, and they are below the printer.",X71_9_1.jpg,X71_9_2.jpg,N
84,1,X23,9,,,,,,,,4,1,,3,below,1,2,subject,plural,"The lemons are on number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
84,2,X23,9,,,,,,,,4,1,,3,below,1,2,subject,plural,"The lemons are on number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
84,3,X23,9,,,,,,,,4,1,,3,below,1,2,subject,plural,"The lemons are on number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
84,4,X23,9,,,,,,,,4,1,,3,below,1,2,subject,plural,"The lemons are on number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
85,1,32,3,2,1,2,fridge,flutes,unambiguous,10,1,4,,3,above,1,2,subject,singular,The fridge above the flutes is on number 1.,E32_3_1.jpg,E32_3_2.jpg,Y
85,2,32,4,2,2,2,fridges,flutes,ambiguous,10,1,4,,3,above,1,2,subject,plural,The fridges above the flutes are on number 1.,E32_4_1.jpg,E32_4_2.jpg,Y
85,3,32,1,1,1,1,fridge,flute,ambiguous,10,1,4,,3,above,1,2,subject,singular,The fridge above the flute is on number 1.,E32_1_1.jpg,E32_1_2.jpg,Y
85,4,32,2,1,2,1,fridges,flute,unambiguous,10,1,4,,3,above,1,2,subject,plural,The fridges above the flute are on number 1.,E32_2_1.jpg,E32_2_2.jpg,Y
